
IP: 139.84.232.145
      Summary: The bzread function in ext/bz2/bz2.c in PHP before 5.5.38, 5.6.x before 5.6.24, and 7.x before 7.0.9 allows remote attackers to cause a denial of service (out-of-bounds write) or execute arbitrary code via a crafted bz2 archive.
      Reference: http://packetstormsecurity.com/files/137998/PHP-7.0.8-5.6.23-5.5.37-bzread-OOB-Write.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2598.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://seclists.org/fulldisclosure/2016/Jul/72
      Reference: http://www.debian.org/security/2016/dsa-3631
      Reference: http://www.openwall.com/lists/oss-security/2016/07/21/1
      Reference: http://www.securityfocus.com/archive/1/538966/100/0/threaded
      Reference: http://www.securityfocus.com/bid/92051
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/bug.php?id=72613
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1358395
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.exploit-db.com/exploits/40155/
      Reference: http://packetstormsecurity.com/files/137998/PHP-7.0.8-5.6.23-5.5.37-bzread-OOB-Write.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2598.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://seclists.org/fulldisclosure/2016/Jul/72
      Reference: http://www.debian.org/security/2016/dsa-3631
      Reference: http://www.openwall.com/lists/oss-security/2016/07/21/1
      Reference: http://www.securityfocus.com/archive/1/538966/100/0/threaded
      Reference: http://www.securityfocus.com/bid/92051
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/bug.php?id=72613
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1358395
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.exploit-db.com/exploits/40155/
  - CVE-2016-3167 | CVSS: 7.4 | EPSS: 0.00632
      Summary: Open redirect vulnerability in the drupal_goto function in Drupal 6.x before 6.38, when used with PHP before 5.4.7, allows remote attackers to redirect users to arbitrary web sites and conduct phishing attacks via a double-encoded URL in the "destination" parameter.
      Reference: http://www.debian.org/security/2016/dsa-3498
      Reference: http://www.openwall.com/lists/oss-security/2016/02/24/19
      Reference: http://www.openwall.com/lists/oss-security/2016/03/15/10
      Reference: https://www.drupal.org/SA-CORE-2016-001
      Reference: http://www.debian.org/security/2016/dsa-3498
      Reference: http://www.openwall.com/lists/oss-security/2016/02/24/19
      Reference: http://www.openwall.com/lists/oss-security/2016/03/15/10
      Reference: https://www.drupal.org/SA-CORE-2016-001
  - CVE-2021-39275 | CVSS: 9.8 | EPSS: 0.37674
      Summary: ap_escape_quotes() may write beyond the end of a buffer when given malicious input. No included modules pass untrusted data to these functions, but third-party / external modules may. This issue affects Apache HTTP Server 2.4.48 and earlier.
      Reference: https://cert-portal.siemens.com/productcert/pdf/ssa-685781.pdf
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.apache.org/thread.html/r3925e167d5eb1c75def3750c155d753064e1d34a143028bb32910432%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r61fdbfc26ab170f4e6492ef3bd5197c20b862ce156e9d5a54d4b899c%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r82838efc5fa6fc4c73986399c9b71573589f78b31846aff5bd9b1697%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r82c077663f9759c7df5a6656f925b3ee4f55fcd33c889ba7cd687029%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.debian.org/debian-lts-announce/2021/10/msg00001.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/SPBR6WUYBJNACHKE65SPL7TJOHX7RHWD/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/ZNCYSR3BXT36FFF4XTCPL3HDQK4VP45R/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20211008-0004/
      Reference: https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-httpd-2.4.49-VWL69sWQ
      Reference: https://www.debian.org/security/2021/dsa-4982
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: https://www.oracle.com/security-alerts/cpujan2022.html
      Reference: https://cert-portal.siemens.com/productcert/pdf/ssa-685781.pdf
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.apache.org/thread.html/r3925e167d5eb1c75def3750c155d753064e1d34a143028bb32910432%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r61fdbfc26ab170f4e6492ef3bd5197c20b862ce156e9d5a54d4b899c%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r82838efc5fa6fc4c73986399c9b71573589f78b31846aff5bd9b1697%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r82c077663f9759c7df5a6656f925b3ee4f55fcd33c889ba7cd687029%40%3Cusers.httpd.apache.org%3E
      Reference: https://lists.debian.org/debian-lts-announce/2021/10/msg00001.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/SPBR6WUYBJNACHKE65SPL7TJOHX7RHWD/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/ZNCYSR3BXT36FFF4XTCPL3HDQK4VP45R/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20211008-0004/
      Reference: https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-httpd-2.4.49-VWL69sWQ
      Reference: https://www.debian.org/security/2021/dsa-4982
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: https://www.oracle.com/security-alerts/cpujan2022.html
  - CVE-2011-2483 | CVSS: 5.0 | EPSS: 0.06501
      Summary: crypt_blowfish before 1.1, as used in PHP before 5.3.7 on certain platforms, PostgreSQL before 8.4.9, and other products, does not properly handle 8-bit characters, which makes it easier for context-dependent attackers to determine a cleartext password by leveraging knowledge of a password hash.
      Reference: http://freshmeat.net/projects/crypt_blowfish
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10705
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2011-08/msg00015.html
      Reference: http://php.net/security/crypt_blowfish
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://www.debian.org/security/2011/dsa-2340
      Reference: http://www.debian.org/security/2012/dsa-2399
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:178
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:179
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:180
      Reference: http://www.openwall.com/crypt/
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.postgresql.org/docs/8.4/static/release-8-4-9.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1377.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1378.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/49241
      Reference: http://www.ubuntu.com/usn/USN-1229-1
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/69319
      Reference: http://freshmeat.net/projects/crypt_blowfish
      Reference: http://kb.juniper.net/InfoCenter/index?page=content&id=JSA10705
      Reference: http://lists.apple.com/archives/security-announce/2012/Feb/msg00000.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2011-08/msg00015.html
      Reference: http://php.net/security/crypt_blowfish
      Reference: http://support.apple.com/kb/HT5130
      Reference: http://www.debian.org/security/2011/dsa-2340
      Reference: http://www.debian.org/security/2012/dsa-2399
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:165
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:178
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:179
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2011:180
      Reference: http://www.openwall.com/crypt/
      Reference: http://www.php.net/ChangeLog-5.php#5.3.7
      Reference: http://www.php.net/archive/2011.php#id2011-08-18-1
      Reference: http://www.postgresql.org/docs/8.4/static/release-8-4-9.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1377.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1378.html
      Reference: http://www.redhat.com/support/errata/RHSA-2011-1423.html
      Reference: http://www.securityfocus.com/bid/49241
      Reference: http://www.ubuntu.com/usn/USN-1229-1
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/69319
  - CVE-2016-4343 | CVSS: 8.8 | EPSS: 0.07576
      Summary: The phar_make_dirstream function in ext/phar/dirstream.c in PHP before 5.6.18 and 7.x before 7.0.3 mishandles zero-size ././@LongLink files, which allows remote attackers to cause a denial of service (uninitialized pointer dereference) or possibly have unspecified other impact via a crafted TAR archive.
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/04/28/2
      Reference: http://www.securityfocus.com/bid/89179
      Reference: https://bugs.php.net/bug.php?id=71331
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
      Reference: http://lists.opensuse.org/opensuse-updates/2016-05/msg00086.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.openwall.com/lists/oss-security/2016/04/28/2
      Reference: http://www.securityfocus.com/bid/89179
      Reference: https://bugs.php.net/bug.php?id=71331
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05240731
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05320149
      Reference: https://h20566.www2.hpe.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c05390722
  - CVE-2011-4577 | CVSS: 4.3 | EPSS: 0.02787
      Summary: OpenSSL before 0.9.8s and 1.x before 1.0.0f, when RFC 3779 support is enabled, allows remote attackers to cause a denial of service (assertion failure) via an X.509 certificate containing certificate-extension data associated with (1) IP address blocks or (2) Autonomous System (AS) identifiers.
      Reference: http://h20000.www2.hp.com/bizsupport/TechSupport/Document.jsp?objectID=c03360041
      Reference: http://lists.apple.com/archives/security-announce/2013/Jun/msg00000.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-November/092905.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00017.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00018.html
      Reference: http://marc.info/?l=bugtraq&m=132750648501816&w=2
      Reference: http://marc.info/?l=bugtraq&m=134039053214295&w=2
      Reference: http://secunia.com/advisories/57353
      Reference: http://support.apple.com/kb/HT5784
      Reference: http://www-01.ibm.com/support/docview.wss?uid=ssg1S1004564
      Reference: http://www.kb.cert.org/vuls/id/737740
      Reference: http://www.openssl.org/news/secadv_20120104.txt
      Reference: http://h20000.www2.hp.com/bizsupport/TechSupport/Document.jsp?objectID=c03360041
      Reference: http://lists.apple.com/archives/security-announce/2013/Jun/msg00000.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-November/092905.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00017.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00018.html
      Reference: http://marc.info/?l=bugtraq&m=132750648501816&w=2
      Reference: http://marc.info/?l=bugtraq&m=134039053214295&w=2
      Reference: http://secunia.com/advisories/57353
      Reference: http://support.apple.com/kb/HT5784
      Reference: http://www-01.ibm.com/support/docview.wss?uid=ssg1S1004564
      Reference: http://www.kb.cert.org/vuls/id/737740
      Reference: http://www.openssl.org/news/secadv_20120104.txt
  - CVE-2011-4576 | CVSS: 5.0 | EPSS: 0.01046
      Summary: The SSL 3.0 implementation in OpenSSL before 0.9.8s and 1.x before 1.0.0f does not properly initialize data structures for block cipher padding, which might allow remote attackers to obtain sensitive information by decrypting the padding data sent by an SSL peer.
      Reference: http://aix.software.ibm.com/aix/efixes/security/openssl_advisory3.asc
      Reference: http://h20000.www2.hp.com/bizsupport/TechSupport/Document.jsp?objectID=c03360041
      Reference: http://lists.apple.com/archives/security-announce/2013/Jun/msg00000.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-November/092905.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00017.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-01/msg00018.html
      Reference: http://marc.info/?l=bugtraq&m=132750648501816&w=2
      Reference: http://marc.info/?l=bugtraq&m=133951357207000&w=2
      Reference: http://marc.info/?l=bugtraq&m=134039053214295&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2012-1306.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-1307.html
      Reference: http://rhn.redhat.com/errata/RHSA-2012-1308.html
      Reference: http://secunia.com/advisories/48528
      Reference: http://secunia.com/advisories/55069
      Reference: http://secunia.com/advisories/57353
