
IP: 13.245.35.255
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59794
      Reference: http://secunia.com/advisories/59831
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-2974
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/68237
      Reference: https://bugs.php.net/bug.php?id=67492
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=88223c5245e9b470e1e6362bfd96829562ffe6ab
      Reference: http://lists.opensuse.org/opensuse-updates/2014-09/msg00046.html
      Reference: http://marc.info/?l=bugtraq&m=141017844705317&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59794
      Reference: http://secunia.com/advisories/59831
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-2974
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/68237
      Reference: https://bugs.php.net/bug.php?id=67492
  - CVE-2014-0238 | CVSS: 5.0 | EPSS: 0.40644
      Summary: The cdf_read_property_info function in cdf.c in the Fileinfo component in PHP before 5.4.29 and 5.5.x before 5.5.13 allows remote attackers to cause a denial of service (infinite loop or out-of-bounds memory access) via a vector that (1) has zero length or (2) is too long.
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-3021
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/67765
      Reference: https://bugs.php.net/bug.php?id=67327
      Reference: https://github.com/file/file/commit/f97486ef5dc3e8735440edc4fc8808c63e1a3ef0
      Reference: https://support.apple.com/HT204659
      Reference: http://lists.apple.com/archives/security-announce/2015/Apr/msg00001.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2014-07/msg00002.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1765.html
      Reference: http://rhn.redhat.com/errata/RHSA-2014-1766.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://secunia.com/advisories/59418
      Reference: http://secunia.com/advisories/60998
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www-01.ibm.com/support/docview.wss?uid=swg21683486
      Reference: http://www.debian.org/security/2014/dsa-3021
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjan2015-2370101.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinoct2015-2719645.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/67765
      Reference: https://bugs.php.net/bug.php?id=67327
      Reference: https://github.com/file/file/commit/f97486ef5dc3e8735440edc4fc8808c63e1a3ef0
      Reference: https://support.apple.com/HT204659
  - CVE-2016-5399 | CVSS: 7.8 | EPSS: 0.13858
      Summary: The bzread function in ext/bz2/bz2.c in PHP before 5.5.38, 5.6.x before 5.6.24, and 7.x before 7.0.9 allows remote attackers to cause a denial of service (out-of-bounds write) or execute arbitrary code via a crafted bz2 archive.
      Reference: http://packetstormsecurity.com/files/137998/PHP-7.0.8-5.6.23-5.5.37-bzread-OOB-Write.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2598.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://seclists.org/fulldisclosure/2016/Jul/72
      Reference: http://www.debian.org/security/2016/dsa-3631
      Reference: http://www.openwall.com/lists/oss-security/2016/07/21/1
      Reference: http://www.securityfocus.com/archive/1/538966/100/0/threaded
      Reference: http://www.securityfocus.com/bid/92051
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/bug.php?id=72613
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1358395
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.exploit-db.com/exploits/40155/
      Reference: http://packetstormsecurity.com/files/137998/PHP-7.0.8-5.6.23-5.5.37-bzread-OOB-Write.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2598.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://seclists.org/fulldisclosure/2016/Jul/72
      Reference: http://www.debian.org/security/2016/dsa-3631
      Reference: http://www.openwall.com/lists/oss-security/2016/07/21/1
      Reference: http://www.securityfocus.com/archive/1/538966/100/0/threaded
      Reference: http://www.securityfocus.com/bid/92051
      Reference: http://www.securitytracker.com/id/1036430
      Reference: https://bugs.php.net/bug.php?id=72613
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1358395
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.exploit-db.com/exploits/40155/
  - CVE-2019-9023 | CVSS: 9.8 | EPSS: 0.10503
      Summary: An issue was discovered in PHP before 5.6.40, 7.x before 7.1.26, 7.2.x before 7.2.14, and 7.3.x before 7.3.1. A number of heap-based buffer over-read instances are present in mbstring regular expression functions when supplied with invalid multibyte data. These occur in ext/mbstring/oniguruma/regcomp.c, ext/mbstring/oniguruma/regexec.c, ext/mbstring/oniguruma/regparse.c, ext/mbstring/oniguruma/enc/unicode.c, and ext/mbstring/oniguruma/src/utf32_be.c when a multibyte regular expression pattern contains invalid multibyte sequences.
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00083.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00104.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00041.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00044.html
      Reference: http://www.securityfocus.com/bid/107156
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://access.redhat.com/errata/RHSA-2019:3299
      Reference: https://bugs.php.net/bug.php?id=77370
      Reference: https://bugs.php.net/bug.php?id=77371
      Reference: https://bugs.php.net/bug.php?id=77381
      Reference: https://bugs.php.net/bug.php?id=77382
      Reference: https://bugs.php.net/bug.php?id=77385
      Reference: https://bugs.php.net/bug.php?id=77394
      Reference: https://bugs.php.net/bug.php?id=77418
      Reference: https://security.netapp.com/advisory/ntap-20190321-0001/
      Reference: https://support.f5.com/csp/article/K06372014
      Reference: https://usn.ubuntu.com/3902-1/
      Reference: https://usn.ubuntu.com/3902-2/
      Reference: https://www.debian.org/security/2019/dsa-4398
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00083.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00104.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00041.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00044.html
      Reference: http://www.securityfocus.com/bid/107156
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://access.redhat.com/errata/RHSA-2019:3299
      Reference: https://bugs.php.net/bug.php?id=77370
      Reference: https://bugs.php.net/bug.php?id=77371
      Reference: https://bugs.php.net/bug.php?id=77381
      Reference: https://bugs.php.net/bug.php?id=77382
      Reference: https://bugs.php.net/bug.php?id=77385
      Reference: https://bugs.php.net/bug.php?id=77394
      Reference: https://bugs.php.net/bug.php?id=77418
      Reference: https://security.netapp.com/advisory/ntap-20190321-0001/
      Reference: https://support.f5.com/csp/article/K06372014
      Reference: https://usn.ubuntu.com/3902-1/
      Reference: https://usn.ubuntu.com/3902-2/
      Reference: https://www.debian.org/security/2019/dsa-4398
  - CVE-2019-9020 | CVSS: 9.8 | EPSS: 0.02394
      Summary: An issue was discovered in PHP before 5.6.40, 7.x before 7.1.26, 7.2.x before 7.2.14, and 7.3.x before 7.3.1. Invalid input to the function xmlrpc_decode() can lead to an invalid memory access (heap out of bounds read or read after free). This is related to xml_elem_parse_buf in ext/xmlrpc/libxmlrpc/xml_element.c.
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00083.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00104.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00041.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00044.html
      Reference: http://www.securityfocus.com/bid/107156
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://access.redhat.com/errata/RHSA-2019:3299
      Reference: https://bugs.php.net/bug.php?id=77242
      Reference: https://bugs.php.net/bug.php?id=77249
      Reference: https://security.netapp.com/advisory/ntap-20190321-0001/
      Reference: https://usn.ubuntu.com/3902-1/
      Reference: https://usn.ubuntu.com/3902-2/
      Reference: https://www.debian.org/security/2019/dsa-4398
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00083.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00104.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00041.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00044.html
      Reference: http://www.securityfocus.com/bid/107156
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://access.redhat.com/errata/RHSA-2019:3299
      Reference: https://bugs.php.net/bug.php?id=77242
      Reference: https://bugs.php.net/bug.php?id=77249
      Reference: https://security.netapp.com/advisory/ntap-20190321-0001/
      Reference: https://usn.ubuntu.com/3902-1/
      Reference: https://usn.ubuntu.com/3902-2/
      Reference: https://www.debian.org/security/2019/dsa-4398
  - CVE-2019-9021 | CVSS: 9.8 | EPSS: 0.25106
      Summary: An issue was discovered in PHP before 5.6.40, 7.x before 7.1.26, 7.2.x before 7.2.14, and 7.3.x before 7.3.1. A heap-based buffer over-read in PHAR reading functions in the PHAR extension may allow an attacker to read allocated or unallocated memory past the actual data when trying to parse the file name, a different vulnerability than CVE-2018-20783. This is related to phar_detect_phar_fname_ext in ext/phar/phar.c.
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00083.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00104.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00041.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00044.html
      Reference: http://www.securityfocus.com/bid/106747
      Reference: http://www.securityfocus.com/bid/107156
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://access.redhat.com/errata/RHSA-2019:3299
      Reference: https://bugs.php.net/bug.php?id=77247
      Reference: https://security.netapp.com/advisory/ntap-20190321-0001/
      Reference: https://usn.ubuntu.com/3902-1/
      Reference: https://usn.ubuntu.com/3902-2/
      Reference: https://www.debian.org/security/2019/dsa-4398
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00083.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-04/msg00104.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00041.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2019-06/msg00044.html
      Reference: http://www.securityfocus.com/bid/106747
      Reference: http://www.securityfocus.com/bid/107156
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://access.redhat.com/errata/RHSA-2019:3299
